 
 
            ------------------------------------ 
                  --- PROGRAM: XRFIT ---
            (Author: J. Rodriguez-Carvajal, LLB)
                 (version 3.0 October 1998) 
            ------------------------------------ 

 => TITLE: Yobs                                                                                                                                                                                                                                                            

 => 2Theta range, peaks and cycles read 
 => 2Theta(init)    :     6.008600
 => 2Theta(fin )    :    35.993900
 => Number of peaks :     8
 => Number of background points :     2
 => Number of cycles:    50
 => Wave (A)               :      1.540600      1.540600

 => Global parameters                 Flag
 => Kalph2/Kalph1 ratio    :      0.500000  0
 => Asymmetry parameter S_L:      0.000000  0
 => Asymmetry parameter D_L:      0.000000  0

      Profile Parameters for Pseudo-Voigt
        pV(x) = ETA* L(x) + (1-ETA)* G(x)
    FWHM = SQRT((U tanT + V) tanT + W) + Z/cosT
    ETA  = Eta0 + X * 2T 

 => Parameter  U           :      0.000000  0
 => Parameter  V           :      0.000000  0
 => Parameter  W           :      3.235520  1
 => Parameter  Z           :      0.000000  0
 => Parameter Eta0         :      0.187658  1
 => Parameter  X           :      0.000000  0

 => Background parameters
      Scatt. Variable     Background  Flag
            6.0086           24.0000   0
           35.9939           24.0000   0

      Position      Intensity      D-Gamma         D-Eta          Flags

     18.643990        141.71     -0.990423      0.000000       1  1  1  0
     20.489872         57.63     -0.535466      0.000000       1  1  1  0
     22.493860        104.88     -0.676667      0.000000       1  1  1  0
     28.533249         26.36     -0.877243      0.000000       1  1  1  0
     28.973051         70.86      1.986477      0.000000       1  1  1  0
     32.991844         14.39      0.012747      0.000000       1  1  1  0
     17.455095         31.42      0.000000      0.000000       0  1  0  0
     19.643412        840.05      7.562295      0.000000       1  1  1  0

 => Total number of refined parameters:   24


 -------------------------------------------------
 => Marquardt Least Squares Fitting for  50 cycles
 -------------------------------------------------

 => Number of observations   :   2951
 => Number of free parameters:     24
 => Range of variable X      : (      6.0086,     35.9939)


 => Cycle No.:    1  Chi2 =      0.051868


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma
              Intensity_1    13       141.962906       -0.001480      141.961426        2.374520       -0.000623
              Shf_Gamma_1    14        -1.115564       -0.001213       -1.116777        0.022893       -0.052990
              Bragg_Pos_2    16        20.472033       -0.000051       20.471981        0.022369       -0.002302
              Intensity_2    17        65.868568        0.031898       65.900467        3.024219        0.010548
              Shf_Gamma_2    18        -0.563744       -0.000905       -0.564650        0.063047       -0.014360
              Bragg_Pos_3    20        22.493181       -0.000002       22.493179        0.010509       -0.000182
              Intensity_3    21       106.413956        0.007629      106.421585        2.520413        0.003027
              Shf_Gamma_3    22        -0.793432       -0.001177       -0.794609        0.031221       -0.037704
              Bragg_Pos_4    24        28.530649       -0.000011       28.530638        0.021510       -0.000532
              Intensity_4    25        25.932619       -0.001492       25.931128        1.893291       -0.000788
              Shf_Gamma_4    26        -1.008854       -0.001242       -1.010096        0.056898       -0.021825
              Bragg_Pos_5    28        29.017626        0.000174       29.017799        0.071750        0.002419
              Intensity_5    29        67.446472       -0.015312       67.431160        3.027083       -0.005058
              Shf_Gamma_5    30         1.753701       -0.001708        1.751993        0.190912       -0.008948
              Bragg_Pos_6    32        32.985016       -0.000042       32.984974        0.082333       -0.000510
              Intensity_6    33        15.286855        0.003170       15.290025        1.503670        0.002108
              Shf_Gamma_6    34        -0.044413       -0.000971       -0.045384        0.185689       -0.005229
              Bragg_Pos_8    37        39.896957        0.044342       39.941299        2.792418        0.015879
              Intensity_8    40        19.676849        0.000181       19.677031        0.031105        0.005825
              Shf_Gamma_8    41       818.494324       -0.088135      818.406189        7.667471       -0.011495
              Intensity_8    42         7.704739       -0.000143        7.704597        0.093510       -0.001525


 => Cycle No.:   43  Chi2 =      0.051332


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.727313        0.004779        3.732092        0.050260        0.095088
                  Eta0-PV     8         0.154300       -0.000109        0.154191        0.013645       -0.008019
              Bragg_Pos_1    12        18.645897        0.000002       18.645899        0.005678        0.000336
              Intensity_1    13       141.961426       -0.001480      141.959946        2.374535       -0.000623
              Shf_Gamma_1    14        -1.116777       -0.001210       -1.117987        0.022892       -0.052860
              Bragg_Pos_2    16        20.471981       -0.000051       20.471930        0.022367       -0.002302
              Intensity_2    17        65.900467        0.031784       65.932251        3.024545        0.010509
              Shf_Gamma_2    18        -0.564650       -0.000904       -0.565554        0.063045       -0.014343
              Bragg_Pos_3    20        22.493179       -0.000004       22.493176        0.010509       -0.000363
              Intensity_3    21       106.421585        0.007637      106.429222        2.520422        0.003030
              Shf_Gamma_3    22        -0.794609       -0.001174       -0.795784        0.031220       -0.037609
              Bragg_Pos_4    24        28.530638       -0.000011       28.530626        0.021510       -0.000532
              Intensity_4    25        25.931128       -0.001484       25.929644        1.893210       -0.000784
              Shf_Gamma_4    26        -1.010096       -0.001239       -1.011335        0.056897       -0.021775
              Bragg_Pos_5    28        29.017799        0.000174       29.017973        0.071755        0.002419
              Intensity_5    29        67.431160       -0.015266       67.415894        3.026962       -0.005043
              Shf_Gamma_5    30         1.751993       -0.001704        1.750289        0.190900       -0.008927
              Bragg_Pos_6    32        32.984974       -0.000038       32.984936        0.082334       -0.000463
              Intensity_6    33        15.290025        0.003160       15.293185        1.503724        0.002102
              Shf_Gamma_6    34        -0.045384       -0.000969       -0.046353        0.185684       -0.005217
              Bragg_Pos_8    37        39.941299        0.044262       39.985561        2.793719        0.015843
              Intensity_8    40        19.677031        0.000181       19.677212        0.031111        0.005824
              Shf_Gamma_8    41       818.406189       -0.087891      818.318298        7.667376       -0.011463
              Intensity_8    42         7.704597       -0.000143        7.704454        0.093532       -0.001524


 => Cycle No.:   44  Chi2 =      0.051328


              Name-Par       No.      Old-Value          Change        New-Value         Sigma        Change/Sigma

              Shf_Gamma_8     6         3.732092        0.004770        3.736862        0.050290        0.094855
                  Eta0-PV     8         0.154191       -0.000109        0.154082        0.013647       -0.007982
              Bragg_Pos_1    12        18.645899        0.000002       18.645901        0.005679        0.000336
              Intensity_1    13       141.959946       -0.001495      141.958450        2.374547       -0.000630
              Shf_Gamma_1    14        -1.117987       -0.001207       -1.119194        0.022892       -0.052741
              Bragg_Pos_2    16        20.471930       -0.000050       20.471880        0.022365       -0.002217
              Intensity_2    17        65.932251        0.031677       65.963928        3.024865        0.010472
              Shf_Gamma_2    18        -0.565554       -0.000902       -0.566456        0.063043       -0.014312
              Bragg_Pos_3    20        22.493176       -0.000004       22.493172        0.010509       -0.000363
              Intensity_3    21       106.429222        0.007599      106.436821        2.520430        0.003015
              Shf_Gamma_3    22        -0.795784       -0.001171       -0.796955        0.031219       -0.037524
              Bragg_Pos_4    24        28.530626       -0.000011       28.530615        0.021511       -0.000532
              Intensity_4    25        25.929644       -0.001480       25.928164        1.893130       -0.000782
              Shf_Gamma_4    26        -1.011335       -0.001236       -1.012571        0.056896       -0.021719
              Bragg_Pos_5    28        29.017973        0.000172       29.018145        0.071759        0.002392
              Intensity_5    29        67.415894       -0.015236       67.400658        3.026829       -0.005034
              Shf_Gamma_5    30         1.750289       -0.001700        1.748589        0.190887       -0.008904
              Bragg_Pos_6    32        32.984936       -0.000042       32.984894        0.082336       -0.000510
              Intensity_6    33        15.293185        0.003139       15.296325        1.503778        0.002088
              Shf_Gamma_6    34        -0.046353       -0.000968       -0.047321        0.185679       -0.005212
